timestamp,weather_condition,temperature,hour,day,month,dayofweek,location_name,ferien_bw,ferien_by,ferien_be,ferien_bb,ferien_hb,ferien_hh,ferien_he,ferien_mv,ferien_ni,ferien_nw,ferien_rp,ferien_sl,ferien_st,ferien_sn,ferien_sh,ferien_th,fussballspiel,deutschlandspiel
2024-07-11 00:00:00,rain,18.930000000000007,0,11,7,3,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0
2024-07-11 00:00:00,rain,18.930000000000007,0,11,7,3,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0
2024-07-11 00:00:00,rain,18.930000000000007,0,11,7,3,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0
2024-07-11 01:00:00,rain,18.500000000000018,1,11,7,3,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0
2024-07-11 01:00:00,rain,18.500000000000018,1,11,7,3,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0
2024-07-11 01:00:00,rain,18.500000000000018,1,11,7,3,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0
2024-07-11 02:00:00,rain,18.070000000000032,2,11,7,3,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0
2024-07-11 02:00:00,rain,18.070000000000032,2,11,7,3,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0
2024-07-11 02:00:00,rain,18.070000000000032,2,11,7,3,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0
2024-07-11 03:00:00,cloudy,17.640000000000043,3,11,7,3,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0
2024-07-11 03:00:00,cloudy,17.640000000000043,3,11,7,3,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0
2024-07-11 03:00:00,cloudy,17.640000000000043,3,11,7,3,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0
2024-07-11 04:00:00,cloudy,17.896666666666704,4,11,7,3,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0
