,timestamp,weather_condition,temperature,hour,day,month,dayofweek,location_name,ferien_bw,ferien_by,ferien_be,ferien_bb,ferien_hb,ferien_hh,ferien_he,ferien_mv,ferien_ni,ferien_nw,ferien_rp,ferien_sl,ferien_st,ferien_sn,ferien_sh,ferien_th,fussballspiel,deutschlandspiel,predictions
0,2024-07-11 00:00:00,rain,18.930000000000007,0,11,7,3,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,18.5
1,2024-07-11 00:00:00,rain,18.930000000000007,0,11,7,3,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,15.26
2,2024-07-11 00:00:00,rain,18.930000000000007,0,11,7,3,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,20.33
3,2024-07-11 01:00:00,rain,18.500000000000018,1,11,7,3,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,14.295
4,2024-07-11 01:00:00,rain,18.500000000000018,1,11,7,3,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,11.345
5,2024-07-11 01:00:00,rain,18.500000000000018,1,11,7,3,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,15.045
6,2024-07-11 02:00:00,rain,18.070000000000032,2,11,7,3,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,16.675
7,2024-07-11 02:00:00,rain,18.070000000000032,2,11,7,3,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,13.68
8,2024-07-11 02:00:00,rain,18.070000000000032,2,11,7,3,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,21.475
9,2024-07-11 03:00:00,cloudy,17.640000000000043,3,11,7,3,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,23.67
10,2024-07-11 03:00:00,cloudy,17.640000000000043,3,11,7,3,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,70.45
11,2024-07-11 03:00:00,cloudy,17.640000000000043,3,11,7,3,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,62.14
12,2024-07-11 04:00:00,cloudy,17.896666666666704,4,11,7,3,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,61.05
13,2024-07-11 04:00:00,cloudy,17.896666666666704,4,11,7,3,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,178.085
14,2024-07-11 04:00:00,cloudy,17.896666666666704,4,11,7,3,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,187.34
15,2024-07-11 05:00:00,cloudy,18.153333333333364,5,11,7,3,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,263.01
16,2024-07-11 05:00:00,cloudy,18.153333333333364,5,11,7,3,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,364.355
17,2024-07-11 05:00:00,cloudy,18.153333333333364,5,11,7,3,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,555.44
18,2024-07-11 06:00:00,cloudy,18.410000000000025,6,11,7,3,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,422.525
19,2024-07-11 06:00:00,cloudy,18.410000000000025,6,11,7,3,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,530.175
20,2024-07-11 06:00:00,cloudy,18.410000000000025,6,11,7,3,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,747.405
